userId,movieId,rating
64,801,5.0
64,803,5.0
64,801,5.0
64,803,5.0
64,801,5.0
64,803,5.0
64,801,5.0
64,803,5.0
64,801,5.0
64,803,5.0
64,801,5.0
64,803,5.0
64,801,5.0
64,803,5.0
64,801,5.0
64,803,5.0
64,801,5.0
64,803,5.0
64,801,5.0
64,803,5.0
64,801,5.0
64,803,5.0
64,801,5.0
64,803,5.0
64,801,5.0
64,803,5.0
64,801,5.0
64,803,5.0
64,801,5.0
64,803,5.0
64,801,5.0
64,803,5.0
64,801,5.0
64,803,5.0
64,801,5.0
64,803,5.0
64,801,5.0
64,803,5.0
64,801,5.0
64,803,5.0
64,801,5.0
64,803,5.0
64,801,5.0
64,803,5.0
64,801,5.0
64,803,5.0
64,801,5.0
64,803,5.0
64,801,5.0
64,803,5.0
64,801,5.0
64,803,5.0
64,801,5.0
64,803,5.0
64,801,5.0
64,803,5.0
64,801,5.0
64,803,5.0
64,801,5.0
64,803,5.0
64,801,5.0
64,803,5.0
64,801,5.0
64,803,5.0
64,801,5.0
64,803,5.0
64,802,5.0
64,802,5.0
64,802,5.0
64,802,5.0
64,804,0.5
64,804,0.5
64,804,0.5
64,804,0.5
115,815,4.0
115,926,3.0
115,1046,1.5
115,1357,4.0
115,1358,2.0
115,1359,5.0
115,1360,1.5
115,1361,3.5
115,1362,1.0
115,1363,1.5
115,1364,1.5
115,1365,3.0
115,1366,5.0
115,1367,1.0
115,1368,4.0
145,901,4.5
145,1670,4.5
145,1671,2.5
145,1671,2.0
145,1671,2.5
145,1672,3.5
145,1673,1.5
145,1674,0.5
145,1675,4.5
145,1676,4.0
145,1677,3.5
145,1678,4.0
145,1679,1.0
145,1680,4.0
145,1680,3.5
114,942,4.5
114,1347,4.5
114,1342,5.0
114,1343,1.0
114,1344,4.0
114,1345,3.0
114,1346,3.5
114,1348,1.5
114,1349,4.0
114,1350,4.0
114,1351,2.5
114,1352,3.5
114,1353,4.5
114,1354,3.5
114,1355,2.0
114,1356,4.0
97,958,5.0
97,1155,5.0
97,1061,4.5
97,1143,4.0
97,1144,5.0
97,1145,4.5
97,1145,3.5
97,1146,3.5
97,1147,5.0
97,1148,4.0
97,1149,4.5
97,1150,4.0
97,1151,4.5
97,1152,3.5
97,1153,3.0
97,1154,3.5
119,967,5.0
119,1399,5.0
119,1400,5.0
119,1401,5.0
119,1402,5.0
119,1403,5.0
119,1404,0.5
119,1405,0.0
119,1406,5.0
119,1407,5.0
119,1408,5.0
119,1409,5.0
119,1408,5.0
119,1409,5.0
119,1410,0.0
119,1410,0.0
119,1410,0.0
160,983,4.0
160,1465,2.0
160,1815,2.0
160,1806,4.5
160,1807,2.5
160,1808,3.5
160,1809,5.0
160,1810,4.5
160,1811,1.0
160,1812,5.0
160,1813,4.0
160,1814,5.0
160,1816,1.0
160,1817,2.0
160,1818,4.0
160,1819,0.5
136,985,4.5
136,1576,1.0
136,1576,2.0
136,1576,4.0
136,1576,4.5
136,1577,0.5
136,1578,4.0
136,1579,3.5
136,1580,2.5
136,1581,3.5
136,1582,3.0
136,1583,0.0
136,1584,0.0
136,1585,0.0
136,1586,3.5
116,1013,3.0
116,1369,3.0
116,1370,4.0
116,1371,4.0
116,1372,3.5
116,1373,0.5
116,1374,4.5
116,1375,3.0
116,1376,5.0
116,1377,4.5
116,1378,3.0
116,1379,3.0
116,1380,4.0
116,1381,4.5
116,1382,4.5
109,1016,3.5
109,1288,4.5
109,1289,4.0
109,1290,4.5
109,1291,4.5
109,1292,2.5
109,1293,5.0
109,1294,2.0
109,1295,3.5
109,1296,2.0
109,1297,4.0
109,1298,3.0
109,1299,4.5
109,1300,4.0
109,1301,3.5
89,1063,4.0
89,1063,4.0
89,1064,4.0
89,1064,4.0
89,1064,4.0
89,1064,4.0
89,1064,4.5
89,1064,4.5
89,1064,4.0
89,1064,4.5
89,1064,4.0
89,1064,4.0
89,1064,4.5
89,1064,4.0
89,1064,4.5
89,1064,4.0
89,1064,4.0
89,1064,4.0
89,1064,4.0
89,1064,4.0
89,1064,4.5
89,1064,4.5
89,1064,4.0
89,1064,4.5
89,1064,4.0
89,1064,4.0
89,1064,4.5
89,1064,4.0
89,1064,4.5
89,1064,4.0
93,1096,4.0
93,1096,4.0
93,1097,4.5
93,1097,4.5
93,1098,4.0
93,1098,4.0
93,1099,4.5
93,1099,4.5
93,1100,3.5
93,1100,3.5
93,1101,3.0
93,1101,3.0
93,1102,3.5
93,1102,3.5
93,1103,3.5
93,1103,3.5
93,1104,4.0
93,1104,4.0
93,1105,4.0
93,1105,4.0
93,1106,4.0
93,1106,4.0
93,1107,4.0
93,1107,4.0
93,1108,4.0
93,1108,4.0
93,1109,3.5
93,1109,3.5
93,1110,4.5
93,1110,4.5
99,1163,3.5
99,1164,0.0
99,1165,3.0
99,1166,4.0
99,1167,3.5
99,1168,3.0
99,1169,3.5
99,1170,3.0
99,1171,3.0
99,1172,2.0
99,1173,3.0
99,1174,3.5
99,1175,2.5
99,1176,3.0
99,1177,3.5
110,1176,2.5
110,1302,3.5
110,1303,2.5
110,1304,3.0
110,1305,2.5
110,1306,3.0
110,1307,2.5
110,1308,2.0
110,1309,3.0
110,1310,3.5
110,1311,2.0
110,1312,3.5
110,1313,3.0
110,1314,2.5
110,1315,2.0
104,1222,3.5
104,1223,3.0
104,1224,4.0
104,1225,4.0
104,1226,1.5
104,1227,1.5
104,1228,3.0
104,1229,2.5
104,1230,2.0
104,1231,3.0
104,1232,2.5
104,1233,3.0
104,1234,2.5
104,1235,2.5
104,1236,3.0
108,1273,2.5
108,1274,4.0
108,1275,3.5
108,1276,3.5
108,1277,4.0
108,1278,3.5
108,1279,3.5
108,1280,3.5
108,1281,3.5
108,1282,2.0
108,1283,3.0
108,1284,4.0
108,1285,3.5
108,1286,3.5
108,1287,3.0
123,1445,3.5
123,1446,3.5
123,1447,2.5
123,1448,3.0
123,1449,4.0
123,1450,3.5
123,1451,4.0
123,1452,4.0
123,1453,3.5
123,1454,3.5
123,1455,3.5
123,1456,3.0
123,1457,4.0
123,1458,4.0
123,1459,3.5
126,1480,4.0
126,1481,4.0
126,1482,4.5
126,1483,4.5
126,1484,3.5
126,1485,1.0
126,1486,4.0
126,1487,3.0
126,1488,2.0
126,1489,4.0
126,1490,4.5
126,1491,4.5
126,1492,2.5
126,1493,4.0
126,1494,4.5
130,1517,4.0
130,1517,3.5
130,1517,4.0
130,1517,4.0
130,1517,3.5
130,1517,3.5
130,1518,1.5
130,1519,0.5
130,1520,4.0
130,1521,4.0
130,1522,4.5
130,1523,3.0
130,1523,3.5
130,1524,1.5
130,1525,3.0
141,1521,4.5
141,1635,4.5
141,1636,5.0
141,1637,4.0
141,1638,2.0
141,1639,3.5
141,1640,3.5
141,1641,2.0
141,1642,4.0
141,1643,1.5
141,1644,2.0
141,1645,2.0
141,1646,4.0
141,1647,4.5
141,1648,3.0
131,1526,5.0
131,1527,5.0
131,1528,5.0
131,1529,3.0
131,1530,3.0
131,1531,5.0
131,1532,3.0
131,1533,5.0
131,1534,1.0
131,1535,3.0
131,1536,1.5
131,1537,5.0
131,1538,3.5
131,1539,1.5
131,1540,2.5
135,1573,5.0
135,1574,5.0
135,1574,4.5
135,1574,5.0
135,1574,5.0
135,1574,5.0
135,1574,5.0
135,1574,5.0
135,1575,5.0
135,1575,5.0
135,1575,5.0
135,1575,5.0
135,1575,5.0
135,1575,5.0
135,1575,5.0
139,1607,4.5
139,1608,3.0
139,1609,5.0
139,1610,2.0
139,1611,4.5
139,1612,3.5
139,1613,2.5
139,1614,1.5
139,1615,3.5
139,1616,3.0
139,1617,4.0
139,1618,4.0
139,1619,3.0
139,1620,3.5
139,1621,4.0
